hypothesis_id,comparison,baseline_backend,candidate_backend,observable,channel_kind,channel_index,time,baseline_value,candidate_value,abs_error,drift_kind,warning_threshold,fail_threshold,verdict
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,0,0.0,1.0,1.0,0.0,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,0,0.0,1.0,1.0,0.0,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,0,0.0,1.0,1.0,0.0,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,0,0.25,0.922588096641,0.896484375,0.026103721641000055,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,0,0.25,0.922588096641,0.91015625,0.012431846641000055,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,0,0.25,0.91015625,0.896484375,0.013671875,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,0,0.5,0.719508929534,0.748046875,0.02853794546599997,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,0,0.5,0.719508929534,0.724609375,0.00510044546599997,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,0,0.5,0.724609375,0.748046875,0.0234375,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,0,1.0,0.245952768996,0.205078125,0.04087464399599999,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,0,1.0,0.245952768996,0.205078125,0.04087464399599999,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,0,1.0,0.205078125,0.205078125,0.0,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,1,0.0,1.0,1.0,0.0,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,1,0.0,1.0,1.0,0.0,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,1,0.0,1.0,1.0,0.0,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,1,0.25,0.921184941973,0.875,0.04618494197300005,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,1,0.25,0.921184941973,0.9296875,0.008502558026999951,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,1,0.25,0.9296875,0.875,0.0546875,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,1,0.5,0.703385593685,0.66796875,0.03541684368499998,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,1,0.5,0.703385593685,0.72265625,0.019270656315000023,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,1,0.5,0.72265625,0.66796875,0.0546875,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,1,1.0,0.185022148573,0.1328125,0.052209648573000006,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,1,1.0,0.185022148573,0.13671875,0.048303398573000006,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,1,1.0,0.13671875,0.1328125,0.00390625,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,2,0.0,-1.0,-1.0,0.0,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,2,0.0,-1.0,-1.0,0.0,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,2,0.0,-1.0,-1.0,0.0,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,2,0.25,-0.921184941973,-0.865234375,0.05595056697300005,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,2,0.25,-0.921184941973,-0.91015625,0.011028691973000049,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,2,0.25,-0.91015625,-0.865234375,0.044921875,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,2,0.5,-0.703385593685,-0.7109375,0.007551906315000023,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,2,0.5,-0.703385593685,-0.73046875,0.027083156315000023,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,2,0.5,-0.73046875,-0.7109375,0.01953125,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,2,1.0,-0.185022148573,-0.140625,0.044397148573000006,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,2,1.0,-0.185022148573,-0.146484375,0.038537773573000006,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,2,1.0,-0.146484375,-0.140625,0.005859375,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,3,0.0,-1.0,-0.994140625,0.005859375,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,3,0.0,-1.0,-1.0,0.0,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,3,0.0,-1.0,-0.994140625,0.005859375,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,3,0.25,-0.922588096641,-0.880859375,0.041728721641000055,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,3,0.25,-0.922588096641,-0.912109375,0.010478721641000055,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,3,0.25,-0.912109375,-0.880859375,0.03125,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,3,0.5,-0.719508929534,-0.65234375,0.06716517953400003,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,3,0.5,-0.719508929534,-0.6796875,0.03982142953400003,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,3,0.5,-0.6796875,-0.65234375,0.02734375,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,z_expectation,site,3,1.0,-0.245952768996,-0.21484375,0.031109018995999993,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,z_expectation,site,3,1.0,-0.245952768996,-0.220703125,0.025249643995999993,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,z_expectation,site,3,1.0,-0.220703125,-0.21484375,0.005859375,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,0,0.0,1.0,1.0,0.0,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,0,0.0,1.0,1.0,0.0,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,0,0.0,1.0,1.0,0.0,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,0,0.25,0.849795533015,0.787109375,0.062686158015,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,0,0.25,0.849795533015,0.83984375,0.009951783014999993,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,0,0.25,0.83984375,0.787109375,0.052734375,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,0,0.5,0.503240843255,0.490234375,0.013006468254999959,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,0,0.5,0.503240843255,0.513671875,0.010431031745000041,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,0,0.5,0.513671875,0.490234375,0.0234375,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,0,1.0,0.0600882779308,0.033203125,0.026885152930800002,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,0,1.0,0.0600882779308,0.033203125,0.026885152930800002,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,0,1.0,0.033203125,0.033203125,0.0,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,1,0.0,-1.0,-1.0,0.0,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,1,0.0,-1.0,-1.0,0.0,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,1,0.0,-1.0,-1.0,0.0,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,1,0.25,-0.848275956684,-0.787109375,0.06116658168400002,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,1,0.25,-0.848275956684,-0.84765625,0.0006197066840000209,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,1,0.25,-0.84765625,-0.787109375,0.060546875,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,1,0.5,-0.481113417027,-0.46484375,0.016269667027,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,1,0.5,-0.481113417027,-0.50390625,0.022792832973,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,1,0.5,-0.50390625,-0.46484375,0.0390625,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,1,1.0,0.155816617244,0.15234375,0.0034728672440000052,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,1,1.0,0.155816617244,0.154296875,0.0015197422440000052,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,1,1.0,0.154296875,0.15234375,0.001953125,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,2,0.0,1.0,0.994140625,0.005859375,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,2,0.0,1.0,1.0,0.0,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,2,0.0,1.0,0.994140625,0.005859375,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,2,0.25,0.849795533015,0.78125,0.068545533015,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,2,0.25,0.849795533015,0.833984375,0.015811158014999993,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,2,0.25,0.833984375,0.78125,0.052734375,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,2,0.5,0.503240843255,0.47265625,0.03058459325499996,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,2,0.5,0.503240843255,0.4921875,0.011053343254999959,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,2,0.5,0.4921875,0.47265625,0.01953125,noise_drift,0.12,0.28,pass
gaugegap-0001,shot_sampler:depolarizing_vs_local_statevector,local_statevector,shot_sampler:depolarizing,zz_correlator,bond,2,1.0,0.0600882779308,0.09375,0.0336617220692,abs_error,0.12,0.28,pass
gaugegap-0001,shot_sampler:none_vs_local_statevector,local_statevector,shot_sampler:none,zz_correlator,bond,2,1.0,0.0600882779308,0.09765625,0.0375679720692,shot_drift,0.08,0.18,pass
gaugegap-0001,shot_sampler:depolarizing_vs_shot_sampler:none,shot_sampler:none,shot_sampler:depolarizing,zz_correlator,bond,2,1.0,0.09765625,0.09375,0.00390625,noise_drift,0.12,0.28,pass
